timestamp,source_ip,destination_ip,user_agent,login_successful,attack_flag,hour_of_day,is_bot,risk_score,predicted_attack,attack_probability
2025-04-27 16:02:33,13.193.46.102,5.103.193.4,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-27 16:15:54,248.172.161.186,245.33.2.13,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-27 17:00:19,238.16.46.94,108.251.39.9,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-27 17:14:40,71.56.219.16,110.87.218.190,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-27 17:29:53,162.219.114.27,30.166.14.137,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-27 18:11:04,123.62.216.76,195.122.6.11,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-27 19:17:24,93.13.132.204,2.19.33.190,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-27 19:35:49,13.85.244.100,239.96.58.240,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-27 20:38:35,143.161.219.120,60.2.52.79,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-27 21:15:14,201.85.136.173,127.12.249.157,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 21:36:13,10.155.4.53,103.101.163.72,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 21:42:47,95.79.116.195,181.157.179.147,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 21:49:09,199.141.71.37,132.16.188.123,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 21:50:28,46.244.85.137,203.2.5.97,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 21:58:10,4.234.103.126,143.147.19.205,Bot,1,0,21,1,0.3,1,0.6499172758134383
2025-04-27 22:03:43,157.6.228.131,188.112.216.104,Edge,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:04:04,88.199.209.127,164.114.8.131,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:11:13,153.204.19.229,20.233.255.214,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:12:32,70.209.104.124,197.211.209.156,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:20:46,93.160.100.0,109.195.228.231,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:26:02,114.161.101.206,246.212.19.101,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:28:31,33.33.240.79,163.72.235.80,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:33:37,129.146.194.233,5.32.255.76,Edge,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:34:16,190.91.146.249,166.120.234.7,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:35:35,95.182.218.218,162.223.159.196,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:37:06,167.194.51.255,63.181.162.38,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:38:03,231.216.123.51,135.194.162.118,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:43:43,205.28.136.97,101.36.137.251,Safari,1,0,22,0,0.0,1,0.50088514466283
2025-04-27 22:52:43,150.174.102.238,100.168.200.189,Firefox,0,0,22,0,0.3,1,0.5025719232453
2025-04-27 22:55:58,194.35.179.11,140.35.69.15,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 22:57:31,59.18.167.249,95.228.77.78,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-27 23:02:37,65.184.162.0,92.150.143.45,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:06:25,128.137.26.169,160.237.101.91,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:08:25,179.220.197.214,41.186.234.156,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:14:25,120.174.125.185,86.108.90.95,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:21:00,49.67.123.134,76.206.253.6,Edge,1,1,23,0,0.0,1,0.505150016857494
2025-04-27 23:28:36,221.240.129.0,175.109.213.186,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-27 23:33:43,207.7.105.165,246.220.66.239,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:39:46,103.163.88.112,244.108.76.32,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:44:24,40.178.115.130,51.196.11.188,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:51:53,206.129.89.3,94.10.24.119,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-04-27 23:58:17,220.31.254.37,179.162.190.52,Safari,1,0,23,0,0.0,1,0.505150016857494
2025-04-28 00:03:28,179.2.73.131,104.103.173.165,Bot,1,0,0,1,0.7,1,0.5669474137890786
2025-04-28 00:16:05,163.78.0.169,247.206.98.136,Bot,1,0,0,1,0.7,1,0.5669474137890786
2025-04-28 01:13:15,148.120.183.59,88.71.89.245,Firefox,0,0,1,0,0.7,0,0.41605716312966246
2025-04-28 01:31:44,36.73.73.242,73.88.255.159,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-28 01:39:11,234.108.197.41,36.88.43.82,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-28 01:51:59,238.188.177.197,104.182.33.125,Bot,1,0,1,1,0.7,1,0.5711311242197464
2025-04-28 02:08:26,127.76.49.45,27.199.129.90,Safari,0,0,2,0,0.7,0,0.4202078468986757
2025-04-28 02:10:34,223.175.174.30,172.247.249.55,Bot,1,0,2,1,0.7,1,0.5753046932360342
